Port,Latitude,Longitude
Aabenraa,55.0446228,9.4209667
Aalborg Portland Cementfabrikk,,
Aarhus,56.1496278,10.2134046
Abelvær,64.7295772,11.1805405
Aberdeen,57.1482429,-2.0928095
Abu Kir,31.3203016,30.0641979
Akkarfjord,70.0521113,20.4918903
Akureyri,65.6839035,-18.1121756
Al Jubayl Industrial City,27.066944,49.550278
Algeciras,36.1311725,-5.4473991
Aliaga,38.7996,26.9707
Almeria,36.8414197,-2.4628135
Alta,55.001251,-115.002136
Altsula Ankring,,
Alvheim,60.602058,4.8003333
Alvika,62.4845396,6.403646
Amsterdam,52.3730796,4.8924534
Andenes,69.3122989,16.1057085
Anfinnsletta,,
Antwerpen,51.2211097,4.3997081
Arendal,58.4267301,8.9469491
Arkhangelsk,64.543022,40.537121
Arnvikneset,63.00965,7.97307
Arsvågen,59.1702549,5.4528704
Askvoll,61.3537424,4.6796806
Asnæsværkets Havn,62.00973,-6.77164
Atløy,61.3429527,4.9815763
Aughinish Island,53.1635849,-9.0733286
Aukra,62.939316,6.6786439
Aure,49.2738492,4.6348427
Austevoll,60.0603843,4.9432963
Austvika,66.1833682,13.2314267
Avaldsnes,59.3549362,5.2785707
Avedore,55.6256622,12.4555838
Avedøreværkets Havn,62.00973,-6.77164
Avernakke Havn,62.00973,-6.77164
Averøy,63.1371204,7.4323066
Aviles,43.5554436,-5.9222466
Balder,51.1179047,4.6575109
Balestrand,61.2096194,6.5360834
Ballangen,68.342872,16.8313381
Ballstad,68.0742983,13.5450454
Balsnesodden,69.5627348,18.827573
Barentsburg,78.065362,14.2172367
Barentshavet,74.3478217,37.809937
Barstrand,68.2795545,14.2523724
Beaumont,30.0860459,-94.1018461
Bekkeri,16.5211173,74.8102093
Bekkjarvik,60.0071016,5.2043518
Belfast,54.596391,-5.9301829
Bergen,60.3943055,5.3259192
Bergeneset,69.2367639,19.3599972
Bergsfjord,70.2493361,21.7922425
Berlevåg,70.7990451,29.1505286
Bessaker,64.245238,10.3248252
Beverwijk,52.4857561,4.6578632
Bilbao,43.2630018,-2.9350039
Bindal,65.2211102,12.4357521
Birkenhead,53.3895177,-3.0248007
Bjarkøy,68.9953736,16.5435064
Bjerkvik,68.5491657,17.5571481
Bjoa,59.664878,5.6428277
Bjordal,61.0762712,5.8300862
Bjugn,63.7649663,9.808629
Blokken,73.8,-24.5383333
Blomvåg,60.5297492,4.8760581
Blyth,55.1270903,-1.5099726
Bodø,67.3094783,13.915442
Bogen,48.9082826,12.7185426
Bognes,68.2237265,16.0757563
Bogøy,67.9032889,15.1831418
Bokn,59.1925241,5.4757026
Boknafjorden,59.131568,5.4883569
Bordeaux,44.841225,-0.5800364
Borgundvåg,62.1519504,5.2959442
Borkenes,68.7726305,16.1715549
Bornem,51.0909633,4.2389677
Boston,42.3554334,-71.060511
Botn - Sandnessjøen,65.992954,12.616372
Botnaneset - Flora,61.6079804,5.0674224
Botnhamn,69.5082193,17.9028281
Brage,-6.86801,14.61624
Brake,53.3256109,8.4806296
Brattvåg,62.599812,6.444248
Brazil,-10.3333333,-53.2
Breiviga,58.0329342,7.2553761
Breivikbotn,70.5886731,22.2871516
Brekke,59.9667451,10.7700746
Brekstad,63.6868716,9.6664996
Bremen,53.0758196,8.8071646
Bremerhaven,53.5505392,8.5851945
Brest,48.3905283,-4.4860088
Brettesnes,68.2328859,14.8462703
Brevik,59.3474836,18.2043939
Briton Ferry,51.6360419,-3.8216718
Brofjorden,58.3698792,11.4281457
Bruges,51.2085526,3.226772
Brunsbüttel,53.8972549,9.1395423
Brønnøysund,65.4748755,12.2116394
Buadjupet,62.90861,6.82361
Buckie,57.6762821,-2.9648973
Buefjorden,61.247616,4.6980282
Burfjord,69.9378704,22.0518668
Buvika Ankring,,
Byfjorden - Bergen,60.4032564,5.242195
Byfjorden - Kristiansand,58.1099033,8.0287741
Byggnes - Karmøy,59.3005787,5.3017922
Bygstad,61.373855,5.6407022
Båtsfjord,70.6142761,30.3274063
Bømlo,59.8011502,5.1866408
Bøneset - Karmøy,59.36847,5.29295
Børøyfjorden,59.6913991,5.2785872
Bøvågen - Karmøy,59.3627366,5.2938429
Bøvågen - Radøy,60.7008065,4.927866
Bützfleth,53.6513059,9.4821438
Cadiz,36.5262463,-5.9008367
Caen,49.1813403,-0.3635615
Canaport,45.2118887,-65.9817195
Canvey Island,51.5241769,0.6084587
Cape Town,-33.9288301,18.4172197
Cartagena,37.6152488,-0.9876857
Casablanca,33.5945144,-7.6200284
Castello De La Plana,39.9860347,-0.0377354
Cementfabrikken Kongsdal Havn,56.68399,10.07253
Ceuta,35.888361,-5.304138
China,35.0000663,104.999955
Clydebank,55.9026837,-4.4034151
Colombia,4.099917,-72.9088133
Constanta,44.1728896,28.6215154
Cork,51.897077,-8.4654674
Corpus Christi,27.7635302,-97.4033191
Cuxhaven,53.86878,8.698286
Dakar,14.693425,-17.447938
Dalasundet,63.1242947,7.7745958
Dale,31.3940969,-85.623763
Dansk Salts Havn,62.00973,-6.77164
Delfzijl,53.3325644,6.9135144
Den Helder,52.9529894,4.8267592
Digermulen,68.3133557,14.9872337
Digernessundet,59.747964,5.4006385
Dimmelsvik,59.9535532,5.9756773
Dirdal,58.8345393,6.1813181
Djupvik,58.8240625,16.3260054
Dommersnes,,
Donges,47.3185376,-2.0745708
Dordrecht,51.814429,4.6692438
Dormagen,51.1041938,6.7900187
Dover,51.1251275,1.3134228
Drag,68.0447107,16.0800251
Dragnesodden,,
Drammen,59.6964936,10.175642
Draugen,80.4177992,25.9023641
Drogheda,53.7149877,-6.3524183
Dublin,53.3493795,-6.2605593
Duisburg,51.434999,6.759562
Dumyat,31.4113331,31.7557072
Dundee,56.4605938,-2.97019
Dunkerque,51.0347708,2.3772525
Dunkirk,51.0347708,2.3772525
Dusavik,58.9971222,5.6656063
Dyrstad,64.0759124,11.4743387
Dyrvik,63.7571396,8.8218824
Dyrøyhamn,69.0115172,17.4347793
Eastham,41.8301081,-69.973907
Eemshaven,53.4484736,6.8499627
Egernsund,54.9065871,9.6032632
Egersund,58.4515121,6.0007554
Eggesbønes,62.321442,5.655779
Eide,62.9166682,7.4481068
Eide - Sotra,,
Eidesvik,59.5987785,5.1915205
Eidet,63.2366161,9.0388553
Eidfjord,60.3456582,7.4012145
Eidi,62.2996078,-7.0910428
Eidsnes,62.4281585,6.315123
Eikefet,60.7028242,5.5489906
Eikefjord,61.5881405,5.4624139
Eikelandsosen,60.2407343,5.7450954
Ekofisk,56.5470118,3.2175015
El Iskandariya (= Alexandria),32.8950155,44.3548923
El Suweis,29.97371,32.52627
Ellingsøy,62.5043176,6.3234482
Elnesvågen,62.8533303,7.1550965
Emden,53.3670541,7.2058304
Engene,58.4013543,8.6922899
Eregli,37.5140718,34.0473423
Erith,51.480819,0.1792322
Esbjerg,55.4664892,8.4520751
Eskifjørdur - Høfn,,
Espenesbogen,69.11727,17.75283
Espevær,59.5917116,5.1486631
Etne,59.7985899,6.294995
Eydehavn - Arendal,58.4998259,8.8644089
Falkeidflæet Ankring,,
Falkenberg,56.904894,12.4912926
Faroe Islands,62.0282362,-6.8819254
Farsund,58.0387373,6.5848274
Faskrudsfjørdur,64.9299691,-14.0084454
Fauske,67.2367153,15.7844221
Fawley,51.5756626,-0.9120499
Fedje,60.7928865,4.4788217
Fensfjorden,60.8310253,5.0430676
Ferrol,43.4846862,-8.233162
Festvåg,67.4356707,14.7706684
Finneid,67.2550214,15.4338362
Finnfjordbotn,69.2353564,18.0926598
Finnsnes,69.2296016,17.9812966
Finnøy,59.2012045,5.8023297
Fishguard,51.9938353,-4.97681
"Fishnish, Isle of Mull",56.44703,-5.77404
Fiskarstrand,62.435491,6.287316
Fiskå - Strand,59.1148216,6.0025029
Fiskåbygd - Vanylven,62.1004924,5.558251
Fitjar,59.9027474,5.2986147
Fjelldal,68.5560252,16.5260596
Fjellstrand,59.7979477,10.6153616
Flatøy,60.5400595,5.2632986
Flekkefjord,58.2949357,6.6129626
Flem,46.83705,9.28458
Flensburg,54.7833021,9.4333264
Florvåg,60.420975,5.2384861
Florø,61.6002583,5.0349596
Flushing,40.7654301,-73.8174291
Flåm,60.8629525,7.1131783
Fodnes,60.9850202,9.1799191
Follafoss,63.986506,11.1104608
Fonnes,60.8040502,4.9809917
Fonnesflaket Ankring,,
Fornes,36.9543333,-3.8555715
Forneselva,69.5771953,19.8823785
Forsand,58.9003299,6.0979566
Fort-de-France,14.6027962,-61.0676724
Forus,58.8918217,5.7341428
Fosnavåg,62.3421061,5.6342433
Foynes,52.6119468,-9.1093796
Fraserburgh,57.6935974,-2.0051497
Fredericia,55.565268,9.7562169
Frederikshavn,57.4412134,10.5336225
Frederiksværk,55.9719082,12.0174311
Fredrikstad,59.1862012,10.8680241
Freifjorden 1 Ankring,,
Frekhaug,60.5181905,5.2403768
Frierfjorden Ankring,,
Frøysjøen,61.777507,5.0461575
Fuglafjørdur,62.2438445,-6.8133219
Fusa,35.737188,139.334682
Förby,58.9917321,23.1584899
Førde,61.4521759,5.8571725
Føresvik - Bokn,59.2310258,5.4395848
Garrucha,37.1853447,-1.8204711
Garston,-45.4671892,168.6842791
Gdansk,54.3706858,18.6129831
Gdynia,54.5164982,18.5402738
Gentbrugge,51.0386296,3.7562885
Ghent,51.0538286,3.7250121
Gibraltar,36.1285933,-5.3474761
Gijon,43.5449422,-5.66275
Gismarvik,59.295925,5.4252698
Gjermundshamn,60.0595092,5.9166868
Gjesvær,71.0983993,25.3762911
Gjøa,,
Gjøsundet,,
Glasgow,55.861155,-4.2501687
Glatved Strand,56.3040521,10.8615819
Glomfjord,66.8122881,13.9493751
Goliat,-20.6542507,13.7648677
Grangemouth,56.0189027,-3.7230303
Granville,48.8376296,-1.5959177
Granvin,60.5240658,6.7194203
Gravdal,68.118191,13.5532976
Great Yarmouth,52.6071742,1.7314845
Greenock,55.9473423,-4.7564721
Greenore,54.0326495,-6.1334035
Greifswald,54.095791,13.3815238
Grenaa,56.4134419,10.8793137
Grimsby,53.5671407,-0.0788045
Grimstad,58.2839967,8.7128291
Grindavik,63.844239,-22.4317498
Grovfjord,68.6763882,17.120942
Grundartangi,64.3601585,-21.7841266
Gruvön,59.3339459,13.1509821
Gryllefjord,69.3626961,17.0550418
Grytøya,68.9340283,16.4915426
Grøtsundet,69.8031461,19.404945
Gudvangen,60.8791085,6.8396298
Gulen,60.9614587,5.1550322
Gulfhavn,55.1994475,11.2570167
Gullfaks,61.2021082,2.198832
Gunhildvågen,61.5855145,5.0112195
Gunness Wharf,53.5875331,-0.730671
Gursken,62.2310353,5.5916976
Gävle,60.6750132,17.1467019
Göteborg,57.7072326,11.9670171
Haakonsvern,60.339225,5.228125
Haddal,62.2820861,5.8688698
Hafnarfjørdur,64.0695354,-21.9575664
Hafrsfjord,58.9239676,5.6534956
Halden,59.0680555,11.537191
Halhjem,60.1486848,5.4298465
Halifax,44.648618,-63.5859487
Halmstad,56.6739826,12.8574827
Hals,47.9270322,15.988639
Halsa,33.2074733,35.5707828
Halsa Meløy,66.7437179,13.5771741
Halsnøy,59.7697074,5.7906771
Hamburg,53.550341,10.000654
Hamina,60.5688901,27.1881877
Hammarvika - Frøya,63.7019843,8.8150752
Hammerfall,67.4080089,15.5322067
Hammerfest,70.6413392,23.8360801
Hammerfest ankring,,
Hammerhavn,55.277895,14.7562281
Hansnes,69.9670442,19.6270874
Hanstholm,57.1150165,8.6144947
Hanøytangen,60.4415802,5.1042208
Haramsøya,62.6563651,6.2089433
Hareid,62.3598311,6.0305106
Hargshamn,60.1677683,18.4849255
Harlingen,26.1907543,-97.6960599
Harstad,68.799943,16.5440322
Hartlepool,54.6857276,-1.2093696
Harwich,51.9445801,1.2898522
Harøysundet,62.8843357,6.9704219
Hasvik,70.6328945,22.115764
Haugesund,59.4682478,5.0827612
Haugsøytangen Ankring,,
Hausvikstrand,58.0411441,6.9850481
Havøysund,70.9963105,24.6609576
Heidrun feltet,,
Hekkelstrand,68.3977308,16.8196993
Helle - Forsand,58.8628,6.14924
Hellesøy,59.0721336,5.4271196
Helligvær,67.4064983,13.9022815
Hellvik,58.4800541,5.8749387
Helsingborg,56.0442098,12.703706
Helsinki (helsingfors),60.1717794,24.9413548
Hemnskjela Ankring,,
Herdla,60.572216,4.9497687
Herfjord,64.0050389,10.0255251
Hermansverk,61.1828937,6.8521849
Herre,44.0071262,-0.024585
Hervikfjorden ankring,,
Herøy ferjekai,65.9682415,12.2874316
Herøya,60.1031064,10.3180849
Herøysundet,59.9234537,5.798846
Hestvika,63.5667052,9.1956069
Hirtshals,57.5908031,9.9649737
Hjelmeland,59.203514,6.4062042
Hjørungavåg,62.3471684,6.0629447
Hobro,56.6371753,9.7939799
"Hofn, Hornafjørdur",64.2532647,-15.2080441
Holla,-24.2258,29.8475
Holla Ankring,,
Holmestrand,59.5591252,10.1531702
Hommelvik,63.4113975,10.795811
Honfleur,49.4197222,0.2338889
Honningsvåg,70.9802638,25.977841
Hopen,76.5790327,25.1553215
Hordvik,60.5181437,5.3129054
Horsens,55.8611696,9.8444774
Horsøy,57.9953618,7.5640564
Horten,59.4101728,10.4437392
Horten Indre Havn,59.4225624,10.4752604
Houston,29.7589382,-95.3676974
Huelva,37.2575874,-6.9484945
Hufthammar,60.119259,5.2061133
Hugla Reden,,
Hull,53.7435722,-0.3394758
Hundested,55.9668501,11.8515494
Husavik - Høfn,,
Husefest,61.6943571,4.9856588
Husnes,59.8609617,5.7563039
Hustadvika,63.011843,7.039051
Husum,54.4853638,9.0538156
Husøy - Karmøy,59.3403428,5.3070642
Husøy - Lenvik,69.5440766,17.6595485
Hvide Sande,56.0057884,8.1288435
Hyen,61.7383298,5.9160212
Hyllestad,61.1683881,5.2496216
Håeimsvika,,
Håvik,59.3199898,5.2893224
Høgset,62.6602761,6.6582743
Høllen,53.4251155,8.707423
Høyanger,61.1254821,5.8141394
Høyevarde ankring,,
Høylandsbygda,59.7832307,5.8044585
Iceland,64.9841821,-18.1059013
Igerøy,65.6829417,12.1257028
Iglandsvik,61.838436,4.943514
Ijmuiden,52.4574236,4.6111981
Ikornnes,62.3847263,6.5554555
Immingham,53.6159963,-0.2136727
Innhavet,67.9633674,15.9307907
Innvik,61.8521038,6.6151452
Invergordon,57.6884029,-4.1692103
Inverness,57.4790124,-4.225739
Ipswich,52.0579324,1.1528095
Isafjørdur - Høfn,66.4250295,-22.4896629
Iskenderun,36.5902266,36.1710354
Jan Mayen,70.9931471,-8.3520659
Jelsa,43.1608097,16.6931431
Jersey - St Helier,49.1856637,-2.1102277
Jondal,38.8655106,1.3222848
Jorf Lasfar,33.1100029,-8.6311468
Jøkelfjord,70.0603392,21.8675854
Jøsenfjorden,59.3298118,6.4504158
Jøssingfjord,58.3176056,6.3443502
Jøssund,63.8445002,9.7892072
Jøvik,69.4585334,18.349938
Kabelvåg,68.2101202,14.4773789
Kaliningrad,54.710128,20.5105838
Kalmar,56.6628826,16.3662382
Kalundborg,55.6833793,11.0993619
Kalvneset,61.600292,5.015865
Kalvåg,61.7667615,4.8789988
Kambo,59.4776453,10.6923218
Kantvik,60.0915512,24.4006734
Karlshamn,56.1701723,14.8631279
Karlskrona,56.1621073,15.5866422
Karlsmedgrunnen Ankring,,
Kaupanger,61.1841967,7.2449657
Kiel,54.3227085,10.135555
Killingøy,59.4221342,5.2469257
Killybegs,54.6362345,-8.4442592
Kilpilahti (sköldvik),60.3050843,25.4841075
Kinsale,51.705737,-8.5229823
Kinsarvik,60.3757875,6.7196524
Kirkenes,69.7271478,30.0448971
Kirkenes Ankring,,
Kirkwall,58.9816049,-2.960369
Kjerringøy,67.5207804,14.7645543
Kjøllefjord,70.9456658,27.3510542
Kjøpmannskjær,59.1731036,10.3830047
Kjøpsvik,68.0973005,16.3786373
Klaipeda,55.7127529,21.1350469
Klaksvik,62.2254921,-6.5837755
Kleppestø,60.4084337,5.2276317
Klosterfjorden,57.211075,12.1808744
Knarrevik,60.3713675,5.1556226
Kobbvågen,66.3981,12.815781
Kokkola (karleby),63.8346943,23.1322585
Kolby Kas Havn,55.7962543,10.5285049
Kolding,55.4894999,9.47905
Kollafjordur,64.1852949,-21.8876582
Kollsnes,60.5542142,4.8320155
Kollsnes Øst,,
Kolobrzeg,54.1759614,15.5764209
Koparnes,62.1708981,5.6400867
Kopervik,59.2835845,5.3066975
Korsør,55.3266045,11.1425876
Kotka,60.4674228,26.9450844
Koverhaara (koverhar),59.8784323,23.215812
Kragerø,58.8696217,9.4142145
Krakhellesundet,,
Krefeld,51.3331205,6.5623343
Krigsborgan,,
Kristiansand,58.0856276,7.931858
Kristiansand Ankring,,
Kristiansund,63.2168194,7.545259
Kristinehamn,59.3113619,14.11176
Kunda,59.5055414,26.5292222
Kvalfjord,64.9036244,11.0522674
Kvaløy,69.7021472,18.8014262
Kvam,64.1400117,11.7392779
Kvernhusvika,63.6372556,8.7999
Kvinesdal,58.5181307,6.953961
Kvithylla,63.560036,9.9079191
Kvitsøy,59.0084193,5.2813125
Kyleakin,57.2720989,-5.7308059
Kårstø,59.279274,5.524468
Kårvikhamn,69.3928446,18.1818247
København,55.6867243,12.5700724
Køge,55.4565009,12.1818964
Køping,59.5137434,15.9970475
La Coruna,43.3709703,-8.3959425
Lafjorden,70.8632254,25.4072733
Lagos,6.4550575,3.3941795
Laksevåg,60.3648046,5.2218609
Landskrona,55.8698007,12.8296734
Lanesgrunnen - Tromsø,69.6489,18.95508
Langesund,59.000697,9.7484437
Langevåg,62.4405047,6.1908603
Langevåg - Sula,62.4405047,6.1908603
Langsundet,69.9351302,19.5319744
Langøya,68.8000809,15.2040085
Larsnes,62.2068371,5.5716078
Larvik,59.0967308,10.02193
Las Palmas,27.9580004,-15.6062305
Lauksundet,70.0928404,20.767593
Lavangen,68.7169832,17.8162748
Le Havre,49.4938975,0.1079732
Leines,67.7371387,14.8101052
Leirfjord,66.0962774,12.9772397
Leirpollen,68.2917957,16.4323886
Leirvik,59.7809398,5.5005712
Leirvik i Hyllestad,61.1362208,5.3456927
Leixoes,41.1864507,-8.6961588
Lekaflaket Ankring,,
Leknes,68.1474646,13.6115311
Lerwick,60.1531357,-1.1427296
Les Sables-d'olonne,46.4990505,-1.7767859
Lessremman,,
Levanger,63.6964518,11.2238804
Liavåg,62.3445181,6.0643871
Lidköping,58.5037196,13.1576427
Liepaya,56.51667,21.01667
Lillebukt,70.2636777,22.6204722
Lillesand,58.1161123,8.4403257
Lindholm Havn,62.00973,-6.77164
Lindø Havn,55.4733293,10.5468015
Litangen - Kragerø,58.8481694,9.2965278
Liverpool,53.4071991,-2.99168
Livorno,42.7902379,10.3402239
Londonderry,54.9978678,-7.3213056
Longyearbyen,78.2231558,15.6463656
Lovund,66.3637329,12.3383562
Lubeck,53.866444,10.684738
Lukksundet,60.0384888,5.7075691
Lurefjorden,60.6884772,5.1597975
Lyngdal,58.1516995,7.0523045
