Port,Latitude,Longitude
Lysefjorden,59.0120194,6.3586806
Lysekil,58.2771735,11.4430987
Lysøysund,63.8851521,9.8733154
Lærdal,61.0386134,7.8032867
Lødingen,68.3944357,15.6096557
Lødingen Ankring,,
Malmø,55.6052931,13.0001566
Malo,45.660296,11.407493
"Manchester Ship Canal, Salford",53.4437972,-2.4107786
Mandal,58.0268181,7.4534802
Manger,-5.8473447,143.5149059
Mangerfjorden,,
Marcus Hook,39.8194467,-75.4186608
Mariager,56.6488769,9.976727
Mauranger fjorden,,
Maurholen,58.8640463,5.718983
Maursundet,69.9380157,20.9474943
Mehamn,71.0389923,27.8517589
Mekjarvik,59.0200721,5.6204134
Melbu,36.6403282,5.3626372
Melkøya,70.6869236,23.5981352
Melsomvik,59.2246686,10.3362022
Mersrags,57.3321596,23.1310637
Mexico,23.6585116,-102.0077097
Middlesborough,36.6072968,-83.7143317
Midsund,62.67386,6.6745516
Misten,67.4561198,14.713392
Misvær,67.1188306,14.999309
Mjølkevikvarden,60.55322,4.97932
Mjølstadneset,62.3229355,5.6679562
Mo i Rana,66.3110969,14.1386991
Moerdijk,51.6627723,4.5255922
Mohammedia,33.6958383,-7.3893292
Molde,62.6016257,8.1386208
Mongstad,60.797934,5.011611
Mongstadbase,,
Monstad,63.9616394,10.194907
Montreal,45.5031824,-73.5698065
Montrose,38.4375391,-108.2403855
Mortavika,58.9576622,5.8632106
Mosjøen,65.8375342,13.1892098
Moss,59.4146674,10.6596578
Moss Nord,50.8413587,6.1100346
Mosterhamn,59.7009239,5.383042
Motril,36.7450888,-3.5207655
Motzen,52.2034151,13.5827633
Mukran,54.4986216,13.5888571
Murmansk,68.970665,33.07497
Muuga,59.1075012,26.6264789
Myre-Øksnes,68.9148944,15.0890843
Måløy,61.9336888,5.1129133
Mårnes,46.8563896,-0.0194526
Mårnesskagen Ankring,,
Mönsterås,57.066667,16.416667
Nador,35.1739922,-2.9281198
Nakskov,54.8304979,11.1493517
Namsos,64.4666372,11.3345047
Narvik,68.4383796,17.4271978
Narvik Reden,,
Nassau,25.0782266,-77.3383438
Nedstrandsfjorden,59.3034079,5.7812115
Neksø,55.06067,15.13058
Neskaupstadur,65.1487219,-13.6888688
Nesna,66.2236803,12.965786
Nesnaflaket Ankring,,
Neverdalsbukta Ankring,,
New Orleans,29.9759983,-90.0782127
New York,40.7127281,-74.0060152
Newcastle Upon Tyne,54.9738474,-1.6131572
Ningbo,29.8622194,121.6203873
Njord feltet,,
Nord-Atlanteren,40.0,-40.0
Norden,53.5942039,7.2067435
Nordenham,53.4973636,8.4820227
Norderney,53.7056126,7.1438175
Nordfjordeid,61.907681,5.9891381
Nordfold,67.762175,15.2269226
Nordlenangen,69.9208015,20.190289
Nordsjøen,56.00276,3.000129
Nordskaget - Frøya,63.706494,8.562265
Nordspissen - Tromsø,69.7147665,19.009819
Norne,29.858,98.6094
Norrköping,58.5909124,16.1903511
Northfleet,51.4459453,0.3239669
Ny-Ålesund,78.9255303,11.9291656
Nyborg,55.3098281,10.7976604
Nyhamna,62.8469509,6.9375256
Nykøbing Falster,54.7646137,11.8709918
Nynäshamn,58.9056457,17.9470987
Nørresundby,57.0607251,9.9241319
Odda,60.0679248,6.5469316
Odense,55.3997225,10.3852104
Offshore,33.5762077,-117.8266011
Offshoreinst Halten-Helgeland,,
Offshoreinst. Barentshavet,,
Offshoreinst. Nordsjøen,,
Olavsvern,69.5305506,19.0166128
Olderdalen,69.6030929,20.537129
Omastranda,60.2170104,5.9716822
Ombo,59.2613296,6.0131356
Ona,34.7838769,137.5417021
Orkanger,63.304819,9.8496676
Ormen Lange,59.3405773,9.9117075
Ortnevik,61.1082581,6.1312992
Os,43.3890851,-0.6150563
Oseberg Sør,60.3895918,2.794707
Oskarshamn,57.2632811,16.4443478
Oslo,59.9133301,10.7389701
Osnes - Vindafjord,59.57559,5.56295
Otterbäcken,58.9437903,14.0393895
Ottersbogen,63.70706,9.77974
Ottersøy,64.857639,11.287902
Oxelösund,58.666667,17.083056
Paldiski Lounasadam,59.3357617,24.0783546
Papenburg,53.0822606,7.3928398
Paradip Garh,20.31641,86.6085
Pasajes,43.3239952,-1.9200587
Pembroke,45.8260909,-77.113541
Pembroke Dock,51.693539,-4.9392016
Perth,-31.9558933,115.8605855
Peterhead,57.5052909,-1.7813194
Piombino,42.9231662,10.5268192
Pohjankuru (skuru),60.0982346,23.5517916
Point Tupper,45.6070064,-61.3664338
Police,48.9656205,15.6303894
Porsangvika Ankring,,
Porsgrunn,59.103735,9.7363538
Port Fourchon,29.1232363,-90.18924
Port Louis,-20.1624522,57.5028044
Port Said,31.263235,32.305505
Port Talbot,51.5952353,-3.7824148
Port-jérôme,49.505435,0.6005386
Porto Nogaro,45.8160297,13.2187352
Portsmouth,50.800031,-1.0906023
Porvoo,60.3953913,25.6604862
Pt Arthur,29.8716577,-93.9332302
Purfleet,-31.9433333,152.4675
Puttgarden,54.4964975,11.2121117
Puurs,51.0772325,4.2828146
Qatar,25.3336984,51.2295295
Qidong,31.7951489,121.6509342
Qingdao,36.0663249,120.3777659
Quebec,52.4760892,-71.8258668
Raahe (brahestad),64.6202501,24.252995
Radicatel,49.5069708,0.5041748
Rafnes,59.1027833,9.5788944
Ramberg,49.2606966,8.0083015
Ramsund,68.49194,16.5182034
Ramsvika,68.1163389,13.6542778
Randaberg,59.0210666,5.5648766
Randers,56.4617545,10.0371476
Raudsand,62.8292187,8.1206164
Raumo (rauma),61.1315252,21.4868835
Ravenna,44.3640607,12.0590095
Recheche Fjorden,,
Rekefjord,58.3393981,6.260425
Rekstafjorden,61.5464225,4.7859188
Rendsburg,54.3000225,9.6516356
Reydarfjørdur,65.0340671,-14.2084678
Reykjavik,64.145981,-21.9422367
Riga,56.9493977,24.1051846
Ringhorne Øst,,
Risavika,58.9266035,5.598135
Risør,58.6768312,9.3108313
Risøya,69.7153903,18.2309872
Risøyhamn,68.9719105,15.6383507
Rochefort,45.9366592,-0.9616399
Rognan,65.7600831,11.988559
Roquefort des Corbieres,42.9918294,2.9517259
Rosendal,55.2247469,12.1106929
Rostock,54.0886707,12.1400211
Rosyth,56.0388706,-3.4206538
Rothesay,55.8373085,-5.0522439
Rotsundet,69.8082423,20.7080267
Rotterdam,51.9244424,4.47775
Rouen,49.4404591,1.0939658
Rovde,62.1788232,5.7540104
Rubbestadneset,59.8155882,5.2680891
Runavik,62.1083979,-6.7216674
Runcorn,53.3421509,-2.7334941
Russian Federation,64.6863136,97.7453061
Rutletangen,61.08333,5.16667
Rypefjord,70.6412939,23.6718242
Rönnskär,59.9347719,24.3908031
Rødbyhavn,54.6649383,11.3619659
Rønne,55.0994511,14.7060906
Rønningen,59.8191154,10.4289333
Rørvik,64.8615745,11.2379128
Røst,67.3972862,12.0326911
Røsthavet,67.5644378,12.2887417
Røvær,59.4379416,5.0905332
Safi,32.299424,-9.239533
Salangsverket,68.9115584,17.7227939
Salinetas,27.9828809,-15.3781554
Salt End,8.7216796,78.1046697
Salten,56.0836884,9.5686653
Salthella,60.2319361,6.5667918
San Ciprian,43.693983,-7.4416367
Sand,48.3836463,7.6138847
Sandane,61.777068,6.2156466
Sandefjord,59.0799004,10.2804322
Sandeid,59.5438719,5.8652667
Sandgerdi,64.0388116,-22.7059293
Sandnes,58.983132,6.394641
Sandnessjøen,66.0215451,12.6317232
Sandstad,63.5247427,9.1040585
Sandverken lykt,,
Sandviksberget,60.3238835,15.4492787
Sandviksflaket ankring,,
Sandvikvåg,59.9675309,5.332769
Santander,43.4618932,-3.8100255
Sao Luis,-2.5295265,-44.2963942
Sarpsborg,59.254955,11.2297811
Sauda,59.704566,6.4620938
Scalloway,60.1371374,-1.275271
Scapa Flow,58.8950411,-3.075777
Schiedam,51.91718,4.4019149
Scrabster,58.6110189,-3.554907
Seaham,54.8372106,-1.3355612
Selbjørnsfjorden,59.9503689,5.1601406
Selje,62.044272,5.3474511
Seljestokken,61.6744446,4.9721058
Selva,41.8547193,2.6267018
Senjahopen,69.4958812,17.4859909
Setubal,38.5241783,-8.8932341
Seydisfjørdur,65.2598475,-14.0049009
Sfax,34.7394361,10.7604024
Sheerness,51.4398236,0.7620398
Shetland,60.333333,-1.333333
Shoreham,40.9573208,-72.9076025
Sigerfjord,68.6469528,15.5054378
Siholmen,63.7382073,8.8362087
Sillamae,59.396265,27.7625564
Singapore,1.357107,103.8194992
Sint Maarten (Nederlandsk del),18.04167,-63.06667
Sirevåg,58.5037462,5.801803
Sistranda,63.7301981,8.8297021
Sjøvegan,68.8726409,17.8521825
Skagen,57.7259703,10.5844602
Skaland,69.403174,17.507735
Skarholmen,59.2769204,17.9067517
Skattkärr,59.4133819,13.674373
Skei - Leka,65.0931753,11.7332198
Skien,59.2662883,9.5311354
Skipavik-Gulen,60.8526453,5.030247
Skjerkøya,59.0597653,9.6342757
Skjervøy,70.1709973,20.6989897
Skjærhalden,59.0252713,11.0368478
Sklinna fyr,65.2020391,10.9951459
Skogn,63.7038577,11.1923998
Skogsvåg,60.2617323,5.110015
Skorgeneset,62.5769256,7.1174037
Skrolsvik,69.0640392,16.8150552
Skudeneshavn,59.1497472,5.2581715
Skulte,57.3337572,24.4640594
Skutskär,60.6352228,17.4092868
Skutvik - Hamarøy,68.0154117,15.3323268
Skålevik,58.0808745,8.0174893
Skånevikfjorden,59.734501,5.8278593
Slagen Ankring,,
Slagentangen,59.3155488,10.5271409
Sleipner Vest,,
Slemmestad,59.7816522,10.4958668
Sligo,54.2720696,-8.4751357
Slite,57.7072207,18.8019196
Sluiskil,51.2779511,3.8350654
Sløvåg,60.8524007,5.069839
Sløvåg Industriområde,,
Smøla,63.4896442,7.6998408
Snekkevik - Kragerø,58.8607472,9.2981917
Snorre,55.6992298,13.248286
Sognefjorden,61.177585,6.6958929
Solmundefjord,62.1575065,-6.7525633
Solund,61.0507558,4.5253601
Sommarøy,68.9055138,15.0628639
Sortland,68.767296,15.3679179
Southampton,50.9025349,-1.404189
Spania,39.3260685,-4.8379791
Spildepollen,60.240778,5.043256
Spjelkavik,62.4629536,6.3644571
St Malo,48.649518,-2.0260409
St Petersburg,59.9606739,30.1586551
St Wandrille-rançon,49.5267391,0.7779963
St. Petersburg,59.938732,30.316229
Stade,53.599794,9.475438
Stakkvik,69.9542979,19.6709416
Stamsund,68.1300745,13.8492285
Standal,61.512455,5.223407
Stanlow,53.2783095,-2.8411357
Statfjord A,61.2551784,1.8521147
Statfjord C,0.5,32.0
Stathelle,59.043879,9.6952755
Stavanger,58.9699675,5.7318101
Stavanger Øst,58.9694029,5.7579687
Steinkjer,64.050737,11.481909
Steinshamn,62.7811683,6.4695798
Steinsvika - Volda,62.0045009,5.8533506
Steinvig,58.95831,6.00599
Stenungsund,58.083333,11.916667
Stettin,53.4301818,14.5509623
Stevns Pier,55.3223706,12.4561984
Stigsnaes Inter Terminal,,
Stigsnæs,55.2113165,11.2720212
Stjernsundet,70.2302092,22.7664178
Stjørdal,63.4627028,11.1344723
Stockholm,59.3251172,18.0710935
Stokksund,62.3038616,5.7274569
Stokkvågen,66.3381628,13.0138684
Stokmarknes,68.5670003,14.9133484
Storbritannia,54.3151594,-1.9181532
Stord,59.8250205,5.4883706
Stord base,,
Storebø,60.0961406,5.2247435
Storesund,60.316757,4.984269
Storugns,57.83333,18.8
Storøya Øst,,
Stralsund,54.3096314,13.0820846
Stranda,62.1678462,6.9302137
Strandviksflaket Ankring,,
Straume,60.3583797,5.1235129
Streymnes,62.1918069,-7.0320999
Struer,56.4866768,8.5951427
Strømstad,58.9377567,11.1736096
Studstrupværkets Havn,62.00973,-6.77164
Sture,44.08056,16.61222
Stø,69.018831,15.1239731
Suez Canal,30.6052767,32.3331003
Sunde,59.8359038,5.7114821
Sunderland,54.9058512,-1.3828727
Sundsvall,62.3907552,17.3071024
Sunndalsøra,62.6568743,8.6810432
Surnadal,62.9228432,8.7879306
Svartebukt,59.1016425,11.8585342
Svartisen,66.6537603,13.8984879
Svelgen,61.7683359,5.2906103
Svelvik,59.6135205,10.4091066
Svolvær,68.2321709,14.5646019
Svolvær Osan,68.2321003,14.5329194
Swinoujscie,53.9097477,14.2510703
Sykkylven,62.3430581,6.6090367
Symbister,60.3419325,-1.0226862
Sævareid,60.1903451,5.7618211
Sævlandsvik,,
Sævrøy,60.7885441,4.8304703
Södertälje,59.1964289,17.6271663
Sölvesborg,56.0506535,14.5871906
Sørarnøy,67.1363084,13.9673136
Sørkjosen,69.7860232,20.9502985
Sørreisa,69.1005683,18.1768429
Sørvær,70.632223,21.9854426
Sørøysundet,70.5120738,22.9655443
Søvik,60.212874,5.3841209
"Taiwan, Province Of China",24.0,121.0
Talgsjøen,63.1290408,7.9126339
Talknafjørdur/sveinseyri,65.6303024,-23.85333
Tallinn,59.4372155,24.7453688
Tanafjorden,70.6731542,28.4024034
Tananger,58.9359135,5.5864225
Tangier,35.7696302,-5.8033522
Tarragona,41.1172364,1.2546057
Tau,30.9248944,101.1574419
Teesport,54.6010289,-1.1466014
Tema,5.6596441,-0.0096592
Terneuzen,51.298843,3.8422044
Testhavn Rogaland,58.9647,5.7312
Tetney Terminal,53.4998741,0.001018
Thailand,14.8971921,100.83273
Thamesport,51.4369809,0.6850686
Thamshamn,63.3186334,9.8765769
Thingeyri,65.8791205,-23.4924457
Thisted,56.9562093,8.6848749
Thorshavn,62.0101396,-6.7715709
Thorshofn,62.0101396,-6.7715709
Tilbury,51.4631174,0.3643896
Tjeldbergodden,63.4125787,8.6819432
Tjeldsundet,68.5583758,16.329975
Tjørvåg,62.2805308,5.7308762
Tjøtta,65.8377176,12.4590643
Tofte - Hurum,59.5441495,10.5651549
Toftir,62.0909703,-6.7322421
Tomma,66.2566165,12.8006542
Tomrefjord,62.584113,6.9328515
Tomrefjorden,62.62201,6.8908308
Tonnes,66.5137635,13.0143189
Torangsvåg,60.1135893,5.1533597
Tornio,65.8457589,24.1464
Torrevieja,37.9775416,-0.6828446
Torsken,69.3520444,17.0457813
Torvika,61.9207631,5.7879703
Tovik,68.6801321,16.8689711
Tranmere,53.3754564,-3.0120111
Trelleborg,55.37592,13.1461522
Trieste,45.6496485,13.7772781
Tromsø,69.6516345,18.9558585
Tromsø Reden,,
Trondheim,63.4304475,10.3952118
Trondheim Ankring,,
Træna,66.5571596,11.9193084
Tufjorden,71.0786583,25.7409927
Tyborøn,55.6877306,12.4743557
Tyne,,
Tyrihans,59.7690073,10.0027809
Tysnes,59.9867036,5.5334667
Tyssedal,60.1163142,6.5590922
Tytebærvika,60.87252,4.79743
Tórshavn,62.0101396,-6.7715709
Tønsberg,59.2677363,10.4080715
USA,39.7837304,-100.445882
Uddevalla,58.3490555,11.9382855
Uggdal,60.0065309,5.5268597
Ukjent lokasjon Norge,62.0,10.0
"Ukjent lokasjon, ukjent land",,
Ula,40.045951,8.904029
Ullsfjord,69.5326267,19.6411055
Ulsteinvik,62.3426629,5.84686
Uløybukt,69.8595127,20.6842726
Ura Guba,69.291389,32.793522
Uskedalen,59.9344607,5.8662188
Ust-Luga,59.659244,28.2695087
Uthaug,63.7257243,9.5993996
Utne,59.2502073,10.8332147
Utskarpen Ankring,,
Utvorda,64.5930335,10.9573861
Uusikaupunki (nystad),60.7973268,21.4258987
Vaasa (vasa),63.0818209,21.4798125
Vada,43.3509463,10.4581803
Vadheim,61.2091732,5.8226559
Vadla,59.33333,6.43333
Vadsø,70.2267198,29.7828009
Vaksdal,60.6734959,5.7670174
Valberg - Kragerø,58.8845451,9.4188321
Valderhaugfjorden,62.4810845,6.100845
Valhall,56.2856442,12.8428699
Valldal,62.2980545,7.2623851
Vallvik,61.1843656,17.1763444
Valsneset,63.820758,9.636737
Vannavalen,70.1225992,19.9739932
Vannøy,36.3134631,-81.2731477
Vannøy Ankring,,
Varangerfjorden,70.0163643,29.7908006
Varberg,57.1057412,12.2502949
Vardø,70.3308158,30.9618205
Varg Field,,
Vargsundet,60.1864791,19.8418717
Varna,43.2052135,27.8602025
Vartdal,62.3010778,6.0839841
Vatlestraumen,60.3358696,5.1899242
Vats,59.4907066,5.7303381
Vedavågen,59.2926774,5.2259466
Vega,35.24603,-102.4252734
Vega Nes,65.7058056,11.9327
Vejle,55.707931,9.5329419
Velsen,52.4519103,4.6038911
Velsen-noord,52.4738528,4.6379311
Ventspils,57.3903918,21.5635991
Verdal,63.7862256,11.920335
Veslefrikk,67.2906556,14.5818382
Vestbase,63.1059452,7.7994389
Vestnes,62.56819,7.1106077
Vettås,60.5916063,5.180176
Vevang,63.0048974,7.2956551
Vierow,54.1175854,13.5730331
Vigo,42.2376602,-8.7247205
Vigra,62.5592381,6.0832
Vik - Sogn,61.0897433,6.5871233
Vikan - Bodø,67.299575,14.6886582
Vikan - Smøla,63.3800372,8.1955097
Vikedal,59.4981186,5.9025945
Vila Do Conde,41.3540398,-8.7435403
Vila do Conde,41.3540398,-8.7435403
Vindafjord,59.5811216,5.7581985
Vingsand,64.3472987,10.4632238
Vinjeøra,63.2061652,8.9859773
Visnes - Eide,61.905453,6.7251242
Vistdal,61.8716488,9.0027669
Visten,59.6770248,13.3936133
Visund,59.2114044,16.3000363
Vlissingen,51.4480929,3.5697992
Volda,62.0803797,6.2744108
Voll - Skien,59.1276169,9.5069937
Volos,39.3624833,22.9401864
Vopnafjørdur,65.7540583,-14.8294887
Vordingborg,55.0102518,11.9097478
Vordingborg Sydhavnen,,
Vormedal,59.3549161,5.3222465
Vyborg,60.709217,28.744051
Västerås,59.6110992,16.5463679
Vågaholmen,66.7135006,13.2877436
Vågsfjorden,68.9470477,16.9622026
Vågsvåg,61.9374653,5.048424
Værøy Sørlandsvågen,67.6579311,12.7048745
Wallhamn,58.003856,11.7016746
Warrenpoint,54.0999923,-6.2512827
Wilhelmshaven,53.5278793,8.106301
Wilmington,39.7459468,-75.546589
Wismar,53.8909832,11.4647932
Wolgast,54.0536473,13.7757809
Yerseke,51.4935582,4.0452502
Ylvingen,65.6208909,12.1518624
Zarzis,33.5036797,11.1097173
Zeebrugge,51.3312211,3.207561
Zonguldak,41.250324,31.8389738
Zwijndrecht,51.8162227,4.6405166
Å i Lofoten,67.880227,12.978579
Åbo,60.4517531,22.2670522
Ågotnes,60.4042983,5.0024982
Åheim,62.0360845,5.5306672
Åkrafjorden,59.7952804,6.1707113
Ålborg,57.0462626,9.9215263
Ålesund,62.4802363,6.5550739
Ålvik,63.7903095,20.2886551
Åmøyfjorden,59.0112521,5.6869373
Åndalsnes,62.5681692,7.6867621
Årdal - Hjelmeland,59.1508412,6.1811957
Årdalstangen,61.236136,7.7025037
Årstein-Gratangen,68.7352629,17.4181364
Åsgard feltet,,
Øksfjord,70.2394948,22.3505275
Ølen,59.6056388,5.8072592
Ørnes,49.252814,5.4718272
Ørsta,62.2470538,6.2859368
Øye,58.2844813,6.9059424
Ückermünde,,
